# Dataflow loop formed by a mix of caller edges and dominance.

start;

insert Edge(1,1,2);
insert Edge(2,2,3);
insert Edge(5,3,1);

insert Dom(2,3);

commit;

dump DataflowVia;

# expect DataflowVia{.node1 = 1, .node2 = 2, .node3 = 1}
# expect DataflowVia{.node1 = 1, .node2 = 2, .node3 = 3}
# expect DataflowVia{.node1 = 1, .node2 = 3, .node3 = 1}
# expect DataflowVia{.node1 = 1, .node2 = 3, .node3 = 2}

# expect DataflowVia{.node1 = 2, .node2 = 1, .node3 = 2}
# expect DataflowVia{.node1 = 2, .node2 = 1, .node3 = 3}
# expect DataflowVia{.node1 = 2, .node2 = 3, .node3 = 1}
# expect DataflowVia{.node1 = 2, .node2 = 3, .node3 = 2}

# expect DataflowVia{.node1 = 3, .node2 = 1, .node3 = 2}
# expect DataflowVia{.node1 = 3, .node2 = 1, .node3 = 3}
# expect DataflowVia{.node1 = 3, .node2 = 2, .node3 = 1}
# expect DataflowVia{.node1 = 3, .node2 = 2, .node3 = 3}
